arg:  ['/var/spool/slurm/d/job08654/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[10427  5033 37695 ...  4457 14670  2918]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 1.4497, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 1.1834, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.5275, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.6823, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 1.2988, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.2451, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.3984, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.5821, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.9209, Train Accuracy: 0.6333, Validation Loss: 0.4758, Validation Accuracy: 0.7333
Epoch [2/250], Progress: 1/8, Train Loss: 0.2003, Train Accuracy: 1.0000Epoch [2/250], Progress: 2/8, Train Loss: 7.5166, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 1.7431, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.5328, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.4652, Train Accuracy: 0.7500Epoch [2/250], Progress: 6/8, Train Loss: 1.0395, Train Accuracy: 0.2500Epoch [2/250], Progress: 7/8, Train Loss: 0.3158, Train Accuracy: 1.0000Epoch [2/250], Progress: 8/8, Train Loss: 2.9550, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 1.8460, Train Accuracy: 0.6333, Validation Loss: 0.6791, Validation Accuracy: 0.5667
Epoch [3/250], Progress: 1/8, Train Loss: 0.8898, Train Accuracy: 0.2500Epoch [3/250], Progress: 2/8, Train Loss: 0.6489, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.5213, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.5018, Train Accuracy: 0.7500Epoch [3/250], Progress: 5/8, Train Loss: 0.7362, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.4605, Train Accuracy: 0.7500Epoch [3/250], Progress: 7/8, Train Loss: 0.8070, Train Accuracy: 0.2500Epoch [3/250], Progress: 8/8, Train Loss: 0.2123, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.5972, Train Accuracy: 0.5667, Validation Loss: 0.4775, Validation Accuracy: 0.7000
Epoch [4/250], Progress: 1/8, Train Loss: 0.2491, Train Accuracy: 1.0000Epoch [4/250], Progress: 2/8, Train Loss: 0.6387, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.2907, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.3430, Train Accuracy: 1.0000Epoch [4/250], Progress: 5/8, Train Loss: 1.4145, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.7848, Train Accuracy: 0.2500Epoch [4/250], Progress: 7/8, Train Loss: 0.7556, Train Accuracy: 0.5000Epoch [4/250], Progress: 8/8, Train Loss: 0.4838, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.6200, Train Accuracy: 0.7000, Validation Loss: 0.4053, Validation Accuracy: 0.8000
Epoch [5/250], Progress: 1/8, Train Loss: 0.2769, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.3638, Train Accuracy: 1.0000Epoch [5/250], Progress: 3/8, Train Loss: 0.4135, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.6255, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.6767, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.4595, Train Accuracy: 1.0000Epoch [5/250], Progress: 7/8, Train Loss: 0.6089, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.3795, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.4755, Train Accuracy: 0.7333, Validation Loss: 0.3662, Validation Accuracy: 0.8667
Epoch [6/250], Progress: 1/8, Train Loss: 0.4839, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.2455, Train Accuracy: 1.0000Epoch [6/250], Progress: 3/8, Train Loss: 0.1515, Train Accuracy: 1.0000Epoch [6/250], Progress: 4/8, Train Loss: 0.3840, Train Accuracy: 0.7500Epoch [6/250], Progress: 5/8, Train Loss: 0.3801, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.4009, Train Accuracy: 1.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.4347, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.6795, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.3950, Train Accuracy: 0.8667, Validation Loss: 0.4510, Validation Accuracy: 0.7333
Epoch [7/250], Progress: 1/8, Train Loss: 0.5282, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.4971, Train Accuracy: 1.0000Epoch [7/250], Progress: 3/8, Train Loss: 0.1714, Train Accuracy: 1.0000Epoch [7/250], Progress: 4/8, Train Loss: 0.2413, Train Accuracy: 1.0000Epoch [7/250], Progress: 5/8, Train Loss: 0.2969, Train Accuracy: 1.0000Epoch [7/250], Progress: 6/8, Train Loss: 0.6626, Train Accuracy: 0.7500Epoch [7/250], Progress: 7/8, Train Loss: 0.5174, Train Accuracy: 0.7500Epoch [7/250], Progress: 8/8, Train Loss: 0.3517, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.4083, Train Accuracy: 0.8667, Validation Loss: 0.3108, Validation Accuracy: 0.8667
Epoch [8/250], Progress: 1/8, Train Loss: 0.1986, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.1099, Train Accuracy: 1.0000Epoch [8/250], Progress: 3/8, Train Loss: 0.7180, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.3349, Train Accuracy: 1.0000Epoch [8/250], Progress: 5/8, Train Loss: 0.3189, Train Accuracy: 1.0000Epoch [8/250], Progress: 6/8, Train Loss: 0.4452, Train Accuracy: 0.7500Epoch [8/250], Progress: 7/8, Train Loss: 0.1129, Train Accuracy: 1.0000Epoch [8/250], Progress: 8/8, Train Loss: 0.2816, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.3150, Train Accuracy: 0.9333, Validation Loss: 0.3143, Validation Accuracy: 0.9000
Epoch [9/250], Progress: 1/8, Train Loss: 0.3755, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.4148, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.2064, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.5989, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.1829, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.2247, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.2860, Train Accuracy: 1.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.1683, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.3072, Train Accuracy: 0.9000, Validation Loss: 0.3094, Validation Accuracy: 0.8333
Epoch [10/250], Progress: 1/8, Train Loss: 0.3890, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.5949, Train Accuracy: 0.5000Epoch [10/250], Progress: 4/8, Train Loss: 0.3765, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.4589, Train Accuracy: 0.7500Epoch [10/250], Progress: 6/8, Train Loss: 0.3714, Train Accuracy: 1.0000Epoch [10/250], Progress: 7/8, Train Loss: 0.0911, Train Accuracy: 1.0000Epoch [10/250], Progress: 8/8, Train Loss: 0.0387, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.2938, Train Accuracy: 0.8333, Validation Loss: 0.2237, Validation Accuracy: 0.9667
Epoch [11/250], Progress: 1/8, Train Loss: 0.0855, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.1189, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 0.5279, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.0502, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.2741, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.5703, Train Accuracy: 0.5000Epoch [11/250], Progress: 7/8, Train Loss: 0.1912, Train Accuracy: 1.0000Epoch [11/250], Progress: 8/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.2317, Train Accuracy: 0.8667, Validation Loss: 0.3006, Validation Accuracy: 0.9000
