arg:  ['/var/spool/slurm/d/job08652/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 6236 38015 13212 ...  7547 35313 17100]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 5.3125, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 2.7415, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.0866, Train Accuracy: 1.0000Epoch [1/250], Progress: 4/8, Train Loss: 1.1385, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 2.2320, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6791, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.3612, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.0847, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 1.7045, Train Accuracy: 0.6000, Validation Loss: 0.7816, Validation Accuracy: 0.6667
Epoch [2/250], Progress: 1/8, Train Loss: 1.4369, Train Accuracy: 0.2500Epoch [2/250], Progress: 2/8, Train Loss: 8.9907, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.3566, Train Accuracy: 0.7500Epoch [2/250], Progress: 4/8, Train Loss: 0.3014, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.4796, Train Accuracy: 0.7500Epoch [2/250], Progress: 6/8, Train Loss: 1.0065, Train Accuracy: 0.2500Epoch [2/250], Progress: 7/8, Train Loss: 0.4907, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 0.4212, Train Accuracy: 1.0000Epoch [2/250], Train Loss: 1.6854, Train Accuracy: 0.6000, Validation Loss: 0.6190, Validation Accuracy: 0.8000
Epoch [3/250], Progress: 1/8, Train Loss: 1.0559, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.6176, Train Accuracy: 0.7500Epoch [3/250], Progress: 3/8, Train Loss: 0.1669, Train Accuracy: 1.0000Epoch [3/250], Progress: 4/8, Train Loss: 0.6408, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.8550, Train Accuracy: 0.5000Epoch [3/250], Progress: 6/8, Train Loss: 0.1644, Train Accuracy: 1.0000Epoch [3/250], Progress: 7/8, Train Loss: 1.0540, Train Accuracy: 0.5000Epoch [3/250], Progress: 8/8, Train Loss: 0.3936, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.6185, Train Accuracy: 0.7333, Validation Loss: 0.4693, Validation Accuracy: 0.7667
Epoch [4/250], Progress: 1/8, Train Loss: 0.5953, Train Accuracy: 0.7500Epoch [4/250], Progress: 2/8, Train Loss: 0.2848, Train Accuracy: 1.0000Epoch [4/250], Progress: 3/8, Train Loss: 0.3020, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.2474, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.4089, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.3082, Train Accuracy: 0.7500Epoch [4/250], Progress: 7/8, Train Loss: 0.2102, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.4139, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.3463, Train Accuracy: 0.8000, Validation Loss: 0.4660, Validation Accuracy: 0.8000
Epoch [5/250], Progress: 1/8, Train Loss: 0.3914, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 1.2145, Train Accuracy: 0.2500Epoch [5/250], Progress: 3/8, Train Loss: 0.2890, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.4441, Train Accuracy: 0.7500Epoch [5/250], Progress: 5/8, Train Loss: 0.4639, Train Accuracy: 0.7500Epoch [5/250], Progress: 6/8, Train Loss: 0.6032, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.9008, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.0463, Train Accuracy: 1.0000Epoch [5/250], Train Loss: 0.5442, Train Accuracy: 0.6333, Validation Loss: 0.4559, Validation Accuracy: 0.7333
Epoch [6/250], Progress: 1/8, Train Loss: 0.8542, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.2842, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.4830, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.2359, Train Accuracy: 1.0000Epoch [6/250], Progress: 5/8, Train Loss: 0.4822, Train Accuracy: 0.5000Epoch [6/250], Progress: 6/8, Train Loss: 0.8024, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.5026, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.6368, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.5352, Train Accuracy: 0.6333, Validation Loss: 0.3651, Validation Accuracy: 0.8333
Epoch [7/250], Progress: 1/8, Train Loss: 0.5714, Train Accuracy: 0.5000Epoch [7/250], Progress: 2/8, Train Loss: 0.3789, Train Accuracy: 1.0000Epoch [7/250], Progress: 3/8, Train Loss: 0.2444, Train Accuracy: 1.0000Epoch [7/250], Progress: 4/8, Train Loss: 0.2182, Train Accuracy: 1.0000Epoch [7/250], Progress: 5/8, Train Loss: 0.5037, Train Accuracy: 0.5000Epoch [7/250], Progress: 6/8, Train Loss: 0.6331, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.3423, Train Accuracy: 1.0000Epoch [7/250], Progress: 8/8, Train Loss: 0.1583, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.3813, Train Accuracy: 0.8000, Validation Loss: 0.3074, Validation Accuracy: 0.8667
Epoch [8/250], Progress: 1/8, Train Loss: 0.1491, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.5619, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.3291, Train Accuracy: 1.0000Epoch [8/250], Progress: 4/8, Train Loss: 0.2939, Train Accuracy: 0.7500Epoch [8/250], Progress: 5/8, Train Loss: 0.4947, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.5737, Train Accuracy: 0.5000Epoch [8/250], Progress: 7/8, Train Loss: 0.2003, Train Accuracy: 0.7500Epoch [8/250], Progress: 8/8, Train Loss: 0.1661, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.3461, Train Accuracy: 0.8000, Validation Loss: 0.2645, Validation Accuracy: 0.9000
Epoch [9/250], Progress: 1/8, Train Loss: 0.4916, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.4543, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.4015, Train Accuracy: 0.7500Epoch [9/250], Progress: 4/8, Train Loss: 0.1228, Train Accuracy: 1.0000Epoch [9/250], Progress: 5/8, Train Loss: 0.1481, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.1420, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.2049, Train Accuracy: 1.0000Epoch [9/250], Progress: 8/8, Train Loss: 0.4702, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.3044, Train Accuracy: 0.9000, Validation Loss: 0.2549, Validation Accuracy: 0.9333
Epoch [10/250], Progress: 1/8, Train Loss: 0.0855, Train Accuracy: 1.0000Epoch [10/250], Progress: 2/8, Train Loss: 0.1033, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.2966, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.3066, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.1016, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.2608, Train Accuracy: 1.0000Epoch [10/250], Progress: 7/8, Train Loss: 0.6477, Train Accuracy: 0.5000Epoch [10/250], Progress: 8/8, Train Loss: 0.2789, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.2601, Train Accuracy: 0.8667, Validation Loss: 0.1999, Validation Accuracy: 0.9667
Epoch [11/250], Progress: 1/8, Train Loss: 0.2849, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.2409, Train Accuracy: 1.0000Epoch [11/250], Progress: 3/8, Train Loss: 0.0365, Train Accuracy: 1.0000Epoch [11/250], Progress: 4/8, Train Loss: 0.3103, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.1933, Train Accuracy: 1.0000Epoch [11/250], Progress: 6/8, Train Loss: 0.0673, Train Accuracy: 1.0000Epoch [11/250], Progress: 7/8, Train Loss: 0.2924, Train Accuracy: 1.0000Epoch [11/250], Progress: 8/8, Train Loss: 0.0920, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.1897, Train Accuracy: 0.9667, Validation Loss: 0.2349, Validation Accuracy: 0.9667
