arg:  ['/var/spool/slurm/d/job08646/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[23750 18987 32733 ... 37090 45502  4963]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.4481, Train Accuracy: 1.0000Epoch [1/250], Progress: 2/8, Train Loss: 0.9636, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.8005, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.5860, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.9631, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.8178, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 1.7466, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.5196, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8557, Train Accuracy: 0.5667, Validation Loss: 0.6784, Validation Accuracy: 0.7333
Epoch [2/250], Progress: 1/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 0.9089, Train Accuracy: 0.5000Epoch [2/250], Progress: 3/8, Train Loss: 0.3012, Train Accuracy: 0.7500Epoch [2/250], Progress: 4/8, Train Loss: 0.6118, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.6333, Train Accuracy: 0.5000Epoch [2/250], Progress: 6/8, Train Loss: 0.7077, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.9704, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.6107, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.6833, Train Accuracy: 0.5667, Validation Loss: 0.7118, Validation Accuracy: 0.6333
Epoch [3/250], Progress: 1/8, Train Loss: 0.4965, Train Accuracy: 1.0000Epoch [3/250], Progress: 2/8, Train Loss: 0.5119, Train Accuracy: 1.0000Epoch [3/250], Progress: 3/8, Train Loss: 0.8965, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 1.7221, Train Accuracy: 0.2500Epoch [3/250], Progress: 5/8, Train Loss: 1.9688, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.5576, Train Accuracy: 0.7500Epoch [3/250], Progress: 7/8, Train Loss: 0.8122, Train Accuracy: 0.2500Epoch [3/250], Progress: 8/8, Train Loss: 0.4033, Train Accuracy: 1.0000Epoch [3/250], Train Loss: 0.9211, Train Accuracy: 0.6667, Validation Loss: 0.6158, Validation Accuracy: 0.4667
Epoch [4/250], Progress: 1/8, Train Loss: 0.5297, Train Accuracy: 0.7500Epoch [4/250], Progress: 2/8, Train Loss: 0.6114, Train Accuracy: 0.7500Epoch [4/250], Progress: 3/8, Train Loss: 0.5859, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.4363, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.7508, Train Accuracy: 0.2500Epoch [4/250], Progress: 6/8, Train Loss: 0.3985, Train Accuracy: 1.0000Epoch [4/250], Progress: 7/8, Train Loss: 0.4183, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.6922, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.5529, Train Accuracy: 0.7333, Validation Loss: 0.6596, Validation Accuracy: 0.7333
Epoch [5/250], Progress: 1/8, Train Loss: 0.5391, Train Accuracy: 0.7500Epoch [5/250], Progress: 2/8, Train Loss: 0.6436, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.5419, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.5303, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.7234, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.6143, Train Accuracy: 0.2500Epoch [5/250], Progress: 7/8, Train Loss: 0.4334, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.8243, Train Accuracy: 0.0000Epoch [5/250], Train Loss: 0.6063, Train Accuracy: 0.5667, Validation Loss: 0.5775, Validation Accuracy: 0.6000
Epoch [6/250], Progress: 1/8, Train Loss: 0.6625, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.5357, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.5593, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.8793, Train Accuracy: 0.5000Epoch [6/250], Progress: 5/8, Train Loss: 0.7501, Train Accuracy: 0.5000Epoch [6/250], Progress: 6/8, Train Loss: 0.5340, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.6706, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.8680, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.6824, Train Accuracy: 0.6000, Validation Loss: 0.5176, Validation Accuracy: 0.7667
Epoch [7/250], Progress: 1/8, Train Loss: 0.8221, Train Accuracy: 0.2500Epoch [7/250], Progress: 2/8, Train Loss: 0.7754, Train Accuracy: 0.5000Epoch [7/250], Progress: 3/8, Train Loss: 0.5195, Train Accuracy: 0.7500Epoch [7/250], Progress: 4/8, Train Loss: 0.5436, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.6395, Train Accuracy: 0.5000Epoch [7/250], Progress: 6/8, Train Loss: 0.7118, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.4333, Train Accuracy: 0.7500Epoch [7/250], Progress: 8/8, Train Loss: 0.5443, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.6237, Train Accuracy: 0.5333, Validation Loss: 0.5127, Validation Accuracy: 0.8333
Epoch [8/250], Progress: 1/8, Train Loss: 0.6191, Train Accuracy: 0.7500Epoch [8/250], Progress: 2/8, Train Loss: 0.4890, Train Accuracy: 1.0000Epoch [8/250], Progress: 3/8, Train Loss: 0.4039, Train Accuracy: 1.0000Epoch [8/250], Progress: 4/8, Train Loss: 0.8302, Train Accuracy: 0.2500Epoch [8/250], Progress: 5/8, Train Loss: 0.7241, Train Accuracy: 0.5000Epoch [8/250], Progress: 6/8, Train Loss: 0.3560, Train Accuracy: 1.0000Epoch [8/250], Progress: 7/8, Train Loss: 0.4026, Train Accuracy: 1.0000Epoch [8/250], Progress: 8/8, Train Loss: 0.6125, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.5547, Train Accuracy: 0.7667, Validation Loss: 0.4922, Validation Accuracy: 0.8000
Epoch [9/250], Progress: 1/8, Train Loss: 0.7031, Train Accuracy: 0.5000Epoch [9/250], Progress: 2/8, Train Loss: 0.7103, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.4229, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.5401, Train Accuracy: 0.7500Epoch [9/250], Progress: 5/8, Train Loss: 0.2398, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.5997, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.4974, Train Accuracy: 0.7500Epoch [9/250], Progress: 8/8, Train Loss: 0.6116, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.5406, Train Accuracy: 0.7333, Validation Loss: 0.4507, Validation Accuracy: 0.8333
Epoch [10/250], Progress: 1/8, Train Loss: 0.6275, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.5623, Train Accuracy: 0.7500Epoch [10/250], Progress: 3/8, Train Loss: 0.6001, Train Accuracy: 0.5000Epoch [10/250], Progress: 4/8, Train Loss: 0.6177, Train Accuracy: 0.5000Epoch [10/250], Progress: 5/8, Train Loss: 0.2978, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.4053, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.4794, Train Accuracy: 1.0000Epoch [10/250], Progress: 8/8, Train Loss: 0.6036, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.5242, Train Accuracy: 0.7333, Validation Loss: 0.4657, Validation Accuracy: 0.8000
Epoch [11/250], Progress: 1/8, Train Loss: 0.6370, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.5561, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.5581, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.5274, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.5822, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.4975, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.2690, Train Accuracy: 1.0000Epoch [11/250], Progress: 8/8, Train Loss: 0.1802, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.4759, Train Accuracy: 0.8333, Validation Loss: 0.4258, Validation Accuracy: 0.8333
Epoch [12/250], Progress: 1/8, Train Loss: 0.4770, Train Accuracy: 0.7500Epoch [12/250], Progress: 2/8, Train Loss: 0.4463, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.5766, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.3245, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.2012, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.3816, Train Accuracy: 0.7500Epoch [12/250], Progress: 7/8, Train Loss: 0.5071, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.4372, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.4189, Train Accuracy: 0.8667, Validation Loss: 0.4468, Validation Accuracy: 0.7667
Epoch [13/250], Progress: 1/8, Train Loss: 0.2590, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.4141, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.4539, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.8658, Train Accuracy: 0.2500Epoch [13/250], Progress: 5/8, Train Loss: 0.3411, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.2400, Train Accuracy: 1.0000Epoch [13/250], Progress: 7/8, Train Loss: 0.2551, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.6239, Train Accuracy: 0.5000Epoch [13/250], Train Loss: 0.4316, Train Accuracy: 0.8000, Validation Loss: 0.3590, Validation Accuracy: 0.9000
Epoch [14/250], Progress: 1/8, Train Loss: 0.4701, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 0.2169, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.2397, Train Accuracy: 1.0000Epoch [14/250], Progress: 4/8, Train Loss: 0.4287, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.5291, Train Accuracy: 0.5000Epoch [14/250], Progress: 6/8, Train Loss: 0.2859, Train Accuracy: 1.0000Epoch [14/250], Progress: 7/8, Train Loss: 0.1659, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.1461, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.3103, Train Accuracy: 0.8667, Validation Loss: 0.4021, Validation Accuracy: 0.8333
Epoch [15/250], Progress: 1/8, Train Loss: 0.7626, Train Accuracy: 0.5000Epoch [15/250], Progress: 2/8, Train Loss: 0.6418, Train Accuracy: 0.5000Epoch [15/250], Progress: 3/8, Train Loss: 0.0920, Train Accuracy: 1.0000Epoch [15/250], Progress: 4/8, Train Loss: 0.3281, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.9845, Train Accuracy: 0.2500Epoch [15/250], Progress: 6/8, Train Loss: 0.1729, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.4702, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.2447, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.4621, Train Accuracy: 0.7000, Validation Loss: 0.4064, Validation Accuracy: 0.7667
Epoch [16/250], Progress: 1/8, Train Loss: 0.1802, Train Accuracy: 1.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.2132, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.4286, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.4308, Train Accuracy: 0.7500Epoch [16/250], Progress: 5/8, Train Loss: 0.6067, Train Accuracy: 0.5000Epoch [16/250], Progress: 6/8, Train Loss: 0.6979, Train Accuracy: 0.5000Epoch [16/250], Progress: 7/8, Train Loss: 0.3820, Train Accuracy: 0.7500Epoch [16/250], Progress: 8/8, Train Loss: 0.2256, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.3956, Train Accuracy: 0.7667, Validation Loss: 0.3491, Validation Accuracy: 0.7667
Epoch [17/250], Progress: 1/8, Train Loss: 0.4281, Train Accuracy: 0.7500Epoch [17/250], Progress: 2/8, Train Loss: 0.3503, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.6024, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.4552, Train Accuracy: 0.7500Epoch [17/250], Progress: 5/8, Train Loss: 0.2706, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.1957, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.2955, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.6388, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.4046, Train Accuracy: 0.8000, Validation Loss: 0.3290, Validation Accuracy: 0.8000
Epoch [18/250], Progress: 1/8, Train Loss: 0.2439, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.3539, Train Accuracy: 0.7500Epoch [18/250], Progress: 3/8, Train Loss: 0.3252, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.2577, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.6736, Train Accuracy: 0.5000Epoch [18/250], Progress: 6/8, Train Loss: 0.5270, Train Accuracy: 0.7500Epoch [18/250], Progress: 7/8, Train Loss: 0.4756, Train Accuracy: 0.7500Epoch [18/250], Progress: 8/8, Train Loss: 1.1640, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.5026, Train Accuracy: 0.8000, Validation Loss: 0.3992, Validation Accuracy: 0.7667
Epoch [19/250], Progress: 1/8, Train Loss: 0.5733, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.3724, Train Accuracy: 0.7500Epoch [19/250], Progress: 3/8, Train Loss: 0.1084, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.4808, Train Accuracy: 0.7500Epoch [19/250], Progress: 5/8, Train Loss: 0.4208, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.5003, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.3474, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.3011, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.3881, Train Accuracy: 0.8333, Validation Loss: 0.2808, Validation Accuracy: 0.9000
Epoch [20/250], Progress: 1/8, Train Loss: 0.3526, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.4755, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.2110, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.3951, Train Accuracy: 0.7500Epoch [20/250], Progress: 5/8, Train Loss: 0.5873, Train Accuracy: 0.5000Epoch [20/250], Progress: 6/8, Train Loss: 0.4127, Train Accuracy: 0.7500Epoch [20/250], Progress: 7/8, Train Loss: 0.0617, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.0987, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.3243, Train Accuracy: 0.8333, Validation Loss: 0.2520, Validation Accuracy: 0.9000
Epoch [21/250], Progress: 1/8, Train Loss: 0.3339, Train Accuracy: 0.7500Epoch [21/250], Progress: 2/8, Train Loss: 0.4426, Train Accuracy: 0.7500Epoch [21/250], Progress: 3/8, Train Loss: 0.1791, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.1872, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 1.1321, Train Accuracy: 0.2500Epoch [21/250], Progress: 6/8, Train Loss: 0.1489, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.2016, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.0995, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.3406, Train Accuracy: 0.8333, Validation Loss: 0.5373, Validation Accuracy: 0.8000
Epoch [22/250], Progress: 1/8, Train Loss: 0.1464, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.1549, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.0946, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 3.4050, Train Accuracy: 0.5000Epoch [22/250], Progress: 5/8, Train Loss: 0.5019, Train Accuracy: 0.5000Epoch [22/250], Progress: 6/8, Train Loss: 0.3671, Train Accuracy: 0.7500Epoch [22/250], Progress: 7/8, Train Loss: 0.1912, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.6310, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.6865, Train Accuracy: 0.8000, Validation Loss: 0.2826, Validation Accuracy: 0.8667
Epoch [23/250], Progress: 1/8, Train Loss: 0.1722, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.4284, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.3856, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.5451, Train Accuracy: 0.5000Epoch [23/250], Progress: 5/8, Train Loss: 0.2666, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.5026, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.3532, Train Accuracy: 0.7500Epoch [23/250], Progress: 8/8, Train Loss: 0.3060, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.3700, Train Accuracy: 0.7667, Validation Loss: 0.2622, Validation Accuracy: 0.8667
