arg:  ['/var/spool/slurm/d/job08645/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[45111 14827 34351 ...  8990 20846 46770]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5401, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 1.2162, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.5448, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8345, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.4596, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.5244, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 3.3158, Train Accuracy: 0.0000Epoch [1/250], Progress: 8/8, Train Loss: 1.5791, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 1.1268, Train Accuracy: 0.5667, Validation Loss: 1.4228, Validation Accuracy: 0.5667
Epoch [2/250], Progress: 1/8, Train Loss: 0.6087, Train Accuracy: 0.5000Epoch [2/250], Progress: 2/8, Train Loss: 1.0800, Train Accuracy: 0.2500Epoch [2/250], Progress: 3/8, Train Loss: 0.7527, Train Accuracy: 0.7500Epoch [2/250], Progress: 4/8, Train Loss: 0.3671, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 2.0946, Train Accuracy: 0.2500Epoch [2/250], Progress: 6/8, Train Loss: 0.4470, Train Accuracy: 1.0000Epoch [2/250], Progress: 7/8, Train Loss: 0.5486, Train Accuracy: 1.0000Epoch [2/250], Progress: 8/8, Train Loss: 2.4836, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 1.0478, Train Accuracy: 0.6333, Validation Loss: 0.8238, Validation Accuracy: 0.5333
Epoch [3/250], Progress: 1/8, Train Loss: 0.5969, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.4869, Train Accuracy: 1.0000Epoch [3/250], Progress: 3/8, Train Loss: 0.5784, Train Accuracy: 0.7500Epoch [3/250], Progress: 4/8, Train Loss: 0.6222, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.5718, Train Accuracy: 0.5000Epoch [3/250], Progress: 6/8, Train Loss: 0.5433, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.3939, Train Accuracy: 1.0000Epoch [3/250], Progress: 8/8, Train Loss: 0.6312, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.5531, Train Accuracy: 0.7000, Validation Loss: 0.7076, Validation Accuracy: 0.5333
Epoch [4/250], Progress: 1/8, Train Loss: 0.6804, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 1.1038, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.7020, Train Accuracy: 0.2500Epoch [4/250], Progress: 4/8, Train Loss: 0.5161, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.4904, Train Accuracy: 0.7500Epoch [4/250], Progress: 6/8, Train Loss: 0.7944, Train Accuracy: 0.5000Epoch [4/250], Progress: 7/8, Train Loss: 0.5970, Train Accuracy: 0.5000Epoch [4/250], Progress: 8/8, Train Loss: 0.6201, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.6880, Train Accuracy: 0.5000, Validation Loss: 0.6200, Validation Accuracy: 0.6333
Epoch [5/250], Progress: 1/8, Train Loss: 0.6400, Train Accuracy: 0.5000Epoch [5/250], Progress: 2/8, Train Loss: 0.4336, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.7484, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.9323, Train Accuracy: 0.2500Epoch [5/250], Progress: 5/8, Train Loss: 0.7149, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.5261, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.4364, Train Accuracy: 0.7500Epoch [5/250], Progress: 8/8, Train Loss: 0.7352, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.6459, Train Accuracy: 0.5667, Validation Loss: 0.6345, Validation Accuracy: 0.6000
Epoch [6/250], Progress: 1/8, Train Loss: 0.4997, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.6261, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.5266, Train Accuracy: 0.5000Epoch [6/250], Progress: 4/8, Train Loss: 0.6286, Train Accuracy: 0.5000Epoch [6/250], Progress: 5/8, Train Loss: 1.0239, Train Accuracy: 0.5000Epoch [6/250], Progress: 6/8, Train Loss: 0.7262, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.7557, Train Accuracy: 0.2500Epoch [6/250], Progress: 8/8, Train Loss: 0.2131, Train Accuracy: 1.0000Epoch [6/250], Train Loss: 0.6250, Train Accuracy: 0.5333, Validation Loss: 0.5731, Validation Accuracy: 0.7000
Epoch [7/250], Progress: 1/8, Train Loss: 0.6437, Train Accuracy: 0.5000Epoch [7/250], Progress: 2/8, Train Loss: 0.5450, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.7648, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.7249, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.4433, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.6920, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.6102, Train Accuracy: 0.5000Epoch [7/250], Progress: 8/8, Train Loss: 0.7491, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.6466, Train Accuracy: 0.5667, Validation Loss: 0.5488, Validation Accuracy: 0.6667
Epoch [8/250], Progress: 1/8, Train Loss: 0.5685, Train Accuracy: 0.7500Epoch [8/250], Progress: 2/8, Train Loss: 0.6696, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.4941, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.9077, Train Accuracy: 0.0000Epoch [8/250], Progress: 5/8, Train Loss: 0.6709, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.5287, Train Accuracy: 0.5000Epoch [8/250], Progress: 7/8, Train Loss: 0.5695, Train Accuracy: 1.0000Epoch [8/250], Progress: 8/8, Train Loss: 0.4088, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.6022, Train Accuracy: 0.6667, Validation Loss: 0.5888, Validation Accuracy: 0.6333
Epoch [9/250], Progress: 1/8, Train Loss: 0.6225, Train Accuracy: 0.5000Epoch [9/250], Progress: 2/8, Train Loss: 0.5077, Train Accuracy: 0.7500Epoch [9/250], Progress: 3/8, Train Loss: 0.6428, Train Accuracy: 0.7500Epoch [9/250], Progress: 4/8, Train Loss: 0.5988, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.7876, Train Accuracy: 0.5000Epoch [9/250], Progress: 6/8, Train Loss: 0.3852, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.3577, Train Accuracy: 0.7500Epoch [9/250], Progress: 8/8, Train Loss: 0.8305, Train Accuracy: 0.0000Epoch [9/250], Train Loss: 0.5916, Train Accuracy: 0.6333, Validation Loss: 0.5446, Validation Accuracy: 0.6667
Epoch [10/250], Progress: 1/8, Train Loss: 0.4381, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.4304, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.3949, Train Accuracy: 1.0000Epoch [10/250], Progress: 4/8, Train Loss: 0.5389, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.2354, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.5708, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.7026, Train Accuracy: 0.7500Epoch [10/250], Progress: 8/8, Train Loss: 0.6780, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.4986, Train Accuracy: 0.8333, Validation Loss: 0.4852, Validation Accuracy: 0.7667
Epoch [11/250], Progress: 1/8, Train Loss: 0.4456, Train Accuracy: 1.0000Epoch [11/250], Progress: 2/8, Train Loss: 0.5697, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.2872, Train Accuracy: 1.0000Epoch [11/250], Progress: 4/8, Train Loss: 0.6525, Train Accuracy: 0.5000Epoch [11/250], Progress: 5/8, Train Loss: 0.4459, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.5113, Train Accuracy: 0.5000Epoch [11/250], Progress: 7/8, Train Loss: 0.3419, Train Accuracy: 0.7500Epoch [11/250], Progress: 8/8, Train Loss: 0.6326, Train Accuracy: 0.5000Epoch [11/250], Train Loss: 0.4858, Train Accuracy: 0.7333, Validation Loss: 0.4502, Validation Accuracy: 0.8000
