arg:  ['/var/spool/slurm/d/job07095/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.3220, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 1.5086, Train Accuracy: 0.7500Epoch [1/250], Progress: 3/8, Train Loss: 0.8261, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 2.3023, Train Accuracy: 0.0000Epoch [1/250], Progress: 5/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.4540, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.5501, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.5565, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8988, Train Accuracy: 0.5667, Validation Loss: 0.5732, Validation Accuracy: 0.7333
Epoch [2/250], Progress: 1/8, Train Loss: 0.7683, Train Accuracy: 0.7500Epoch [2/250], Progress: 2/8, Train Loss: 0.5019, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.5356, Train Accuracy: 0.7500Epoch [2/250], Progress: 4/8, Train Loss: 0.6045, Train Accuracy: 0.7500Epoch [2/250], Progress: 5/8, Train Loss: 0.8907, Train Accuracy: 0.2500Epoch [2/250], Progress: 6/8, Train Loss: 0.7160, Train Accuracy: 0.5000Epoch [2/250], Progress: 7/8, Train Loss: 0.6087, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 0.8209, Train Accuracy: 0.0000Epoch [2/250], Train Loss: 0.6808, Train Accuracy: 0.6000, Validation Loss: 0.6844, Validation Accuracy: 0.6667
Epoch [3/250], Progress: 1/8, Train Loss: 0.7706, Train Accuracy: 0.7500Epoch [3/250], Progress: 2/8, Train Loss: 0.7678, Train Accuracy: 0.5000Epoch [3/250], Progress: 3/8, Train Loss: 0.4511, Train Accuracy: 0.7500Epoch [3/250], Progress: 4/8, Train Loss: 0.4290, Train Accuracy: 1.0000Epoch [3/250], Progress: 5/8, Train Loss: 0.4425, Train Accuracy: 0.7500Epoch [3/250], Progress: 6/8, Train Loss: 0.6718, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.5841, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.7401, Train Accuracy: 0.0000Epoch [3/250], Train Loss: 0.6071, Train Accuracy: 0.6667, Validation Loss: 0.5421, Validation Accuracy: 0.7667
Epoch [4/250], Progress: 1/8, Train Loss: 0.3547, Train Accuracy: 1.0000Epoch [4/250], Progress: 2/8, Train Loss: 1.0432, Train Accuracy: 0.0000Epoch [4/250], Progress: 3/8, Train Loss: 0.4325, Train Accuracy: 1.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.5694, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.7375, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.7155, Train Accuracy: 0.5000Epoch [4/250], Progress: 7/8, Train Loss: 0.6798, Train Accuracy: 0.5000Epoch [4/250], Progress: 8/8, Train Loss: 0.6578, Train Accuracy: 1.0000Epoch [4/250], Train Loss: 0.6488, Train Accuracy: 0.6333, Validation Loss: 0.5977, Validation Accuracy: 0.6333
Epoch [5/250], Progress: 1/8, Train Loss: 0.7604, Train Accuracy: 0.5000Epoch [5/250], Progress: 2/8, Train Loss: 0.5425, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.6359, Train Accuracy: 0.7500Epoch [5/250], Progress: 4/8, Train Loss: 0.2201, Train Accuracy: 1.0000Epoch [5/250], Progress: 5/8, Train Loss: 0.5251, Train Accuracy: 0.7500Epoch [5/250], Progress: 6/8, Train Loss: 0.6209, Train Accuracy: 0.7500Epoch [5/250], Progress: 7/8, Train Loss: 0.7044, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.6725, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.5852, Train Accuracy: 0.7000, Validation Loss: 0.5713, Validation Accuracy: 0.7667
Epoch [6/250], Progress: 1/8, Train Loss: 0.4614, Train Accuracy: 0.7500Epoch [6/250], Progress: 2/8, Train Loss: 0.5188, Train Accuracy: 0.7500Epoch [6/250], Progress: 3/8, Train Loss: 0.6573, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.4246, Train Accuracy: 1.0000Epoch [6/250], Progress: 5/8, Train Loss: 0.5494, Train Accuracy: 1.0000Epoch [6/250], Progress: 6/8, Train Loss: 0.5593, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.5376, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.9286, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.5796, Train Accuracy: 0.7333, Validation Loss: 0.5181, Validation Accuracy: 0.7667
Epoch [7/250], Progress: 1/8, Train Loss: 0.3127, Train Accuracy: 1.0000Epoch [7/250], Progress: 2/8, Train Loss: 0.7250, Train Accuracy: 0.2500Epoch [7/250], Progress: 3/8, Train Loss: 0.6190, Train Accuracy: 0.5000Epoch [7/250], Progress: 4/8, Train Loss: 0.7516, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.5878, Train Accuracy: 0.7500Epoch [7/250], Progress: 6/8, Train Loss: 0.4196, Train Accuracy: 1.0000Epoch [7/250], Progress: 7/8, Train Loss: 0.5896, Train Accuracy: 0.5000Epoch [7/250], Progress: 8/8, Train Loss: 0.8213, Train Accuracy: 0.5000Epoch [7/250], Train Loss: 0.6033, Train Accuracy: 0.6333, Validation Loss: 0.5553, Validation Accuracy: 0.7000
Epoch [8/250], Progress: 1/8, Train Loss: 0.6143, Train Accuracy: 1.0000Epoch [8/250], Progress: 2/8, Train Loss: 0.7317, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 0.3382, Train Accuracy: 1.0000Epoch [8/250], Progress: 4/8, Train Loss: 0.3626, Train Accuracy: 1.0000Epoch [8/250], Progress: 5/8, Train Loss: 0.5716, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.5388, Train Accuracy: 0.7500Epoch [8/250], Progress: 7/8, Train Loss: 0.3067, Train Accuracy: 1.0000Epoch [8/250], Progress: 8/8, Train Loss: 0.8847, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.5436, Train Accuracy: 0.8333, Validation Loss: 0.4853, Validation Accuracy: 0.8000
Epoch [9/250], Progress: 1/8, Train Loss: 0.5954, Train Accuracy: 0.7500Epoch [9/250], Progress: 2/8, Train Loss: 0.7229, Train Accuracy: 0.2500Epoch [9/250], Progress: 3/8, Train Loss: 0.5873, Train Accuracy: 0.7500Epoch [9/250], Progress: 4/8, Train Loss: 0.3215, Train Accuracy: 1.0000Epoch [9/250], Progress: 5/8, Train Loss: 0.3781, Train Accuracy: 1.0000Epoch [9/250], Progress: 6/8, Train Loss: 0.6303, Train Accuracy: 0.7500Epoch [9/250], Progress: 7/8, Train Loss: 0.5246, Train Accuracy: 0.7500Epoch [9/250], Progress: 8/8, Train Loss: 0.3063, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.5083, Train Accuracy: 0.7667, Validation Loss: 0.4941, Validation Accuracy: 0.8333
Epoch [10/250], Progress: 1/8, Train Loss: 0.6487, Train Accuracy: 0.5000Epoch [10/250], Progress: 2/8, Train Loss: 0.3126, Train Accuracy: 1.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.4627, Train Accuracy: 0.7500Epoch [10/250], Progress: 4/8, Train Loss: 0.2960, Train Accuracy: 1.0000Epoch [10/250], Progress: 5/8, Train Loss: 0.4479, Train Accuracy: 1.0000Epoch [10/250], Progress: 6/8, Train Loss: 0.6560, Train Accuracy: 0.7500Epoch [10/250], Progress: 7/8, Train Loss: 0.3434, Train Accuracy: 1.0000Epoch [10/250], Progress: 8/8, Train Loss: 0.7079, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.4844, Train Accuracy: 0.8333, Validation Loss: 0.4033, Validation Accuracy: 0.8333
Epoch [11/250], Progress: 1/8, Train Loss: 0.4509, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.3956, Train Accuracy: 0.7500Epoch [11/250], Progress: 3/8, Train Loss: 0.3271, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.6680, Train Accuracy: 0.5000Epoch [11/250], Progress: 5/8, Train Loss: 0.6088, Train Accuracy: 0.5000Epoch [11/250], Progress: 6/8, Train Loss: 0.4535, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.7019, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.2684, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.4843, Train Accuracy: 0.6667, Validation Loss: 0.4660, Validation Accuracy: 0.8000
