arg:  ['/var/spool/slurm/d/job08647/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[39766 38868 12947 ... 12742 11078 31248]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.4198, Train Accuracy: 1.0000Epoch [1/250], Progress: 2/8, Train Loss: 0.8205, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.7221, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.4356, Train Accuracy: 1.0000Epoch [1/250], Progress: 5/8, Train Loss: 0.6045, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 5.9446, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.6511, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 1.1968, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 1.3494, Train Accuracy: 0.5667, Validation Loss: 0.5797, Validation Accuracy: 0.6000
Epoch [2/250], Progress: 1/8, Train Loss: 1.4765, Train Accuracy: 0.0000Epoch [2/250], Progress: 2/8, Train Loss: 0.4741, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.7213, Train Accuracy: 0.2500Epoch [2/250], Progress: 4/8, Train Loss: 0.9390, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.6196, Train Accuracy: 0.5000Epoch [2/250], Progress: 6/8, Train Loss: 0.3377, Train Accuracy: 1.0000Epoch [2/250], Progress: 7/8, Train Loss: 0.4744, Train Accuracy: 0.7500Epoch [2/250], Progress: 8/8, Train Loss: 0.7062, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.7186, Train Accuracy: 0.5333, Validation Loss: 0.6458, Validation Accuracy: 0.7000
Epoch [3/250], Progress: 1/8, Train Loss: 0.5318, Train Accuracy: 1.0000Epoch [3/250], Progress: 2/8, Train Loss: 0.6395, Train Accuracy: 0.7500Epoch [3/250], Progress: 3/8, Train Loss: 0.7119, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.5440, Train Accuracy: 0.7500Epoch [3/250], Progress: 5/8, Train Loss: 0.5465, Train Accuracy: 0.5000Epoch [3/250], Progress: 6/8, Train Loss: 0.7467, Train Accuracy: 0.5000Epoch [3/250], Progress: 7/8, Train Loss: 0.5487, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.6729, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.6178, Train Accuracy: 0.6667, Validation Loss: 0.6303, Validation Accuracy: 0.6333
Epoch [4/250], Progress: 1/8, Train Loss: 0.5071, Train Accuracy: 1.0000Epoch [4/250], Progress: 2/8, Train Loss: 0.6142, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.8429, Train Accuracy: 0.5000Epoch [4/250], Progress: 4/8, Train Loss: 0.6635, Train Accuracy: 0.7500Epoch [4/250], Progress: 5/8, Train Loss: 0.7433, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.7386, Train Accuracy: 0.5000Epoch [4/250], Progress: 7/8, Train Loss: 0.9961, Train Accuracy: 0.5000Epoch [4/250], Progress: 8/8, Train Loss: 0.6577, Train Accuracy: 1.0000Epoch [4/250], Train Loss: 0.7204, Train Accuracy: 0.6333, Validation Loss: 0.5455, Validation Accuracy: 0.7000
Epoch [5/250], Progress: 1/8, Train Loss: 0.5822, Train Accuracy: 1.0000Epoch [5/250], Progress: 2/8, Train Loss: 0.9382, Train Accuracy: 0.0000Epoch [5/250], Progress: 3/8, Train Loss: 0.7253, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.5498, Train Accuracy: 0.7500Epoch [5/250], Progress: 5/8, Train Loss: 0.5096, Train Accuracy: 1.0000Epoch [5/250], Progress: 6/8, Train Loss: 0.6390, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.3841, Train Accuracy: 1.0000Epoch [5/250], Progress: 8/8, Train Loss: 0.7813, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.6387, Train Accuracy: 0.6667, Validation Loss: 0.5393, Validation Accuracy: 0.7667
Epoch [6/250], Progress: 1/8, Train Loss: 1.0931, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.6625, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.4686, Train Accuracy: 0.7500Epoch [6/250], Progress: 4/8, Train Loss: 0.7259, Train Accuracy: 0.5000Epoch [6/250], Progress: 5/8, Train Loss: 0.7644, Train Accuracy: 0.7500Epoch [6/250], Progress: 6/8, Train Loss: 0.6533, Train Accuracy: 0.5000Epoch [6/250], Progress: 7/8, Train Loss: 0.5794, Train Accuracy: 0.7500Epoch [6/250], Progress: 8/8, Train Loss: 0.8373, Train Accuracy: 0.5000Epoch [6/250], Train Loss: 0.7231, Train Accuracy: 0.6000, Validation Loss: 0.6017, Validation Accuracy: 0.6333
Epoch [7/250], Progress: 1/8, Train Loss: 0.7048, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.7031, Train Accuracy: 0.7500Epoch [7/250], Progress: 3/8, Train Loss: 0.4743, Train Accuracy: 0.7500Epoch [7/250], Progress: 4/8, Train Loss: 0.5756, Train Accuracy: 0.5000Epoch [7/250], Progress: 5/8, Train Loss: 0.8235, Train Accuracy: 0.2500Epoch [7/250], Progress: 6/8, Train Loss: 0.7863, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.4438, Train Accuracy: 1.0000Epoch [7/250], Progress: 8/8, Train Loss: 0.4580, Train Accuracy: 1.0000Epoch [7/250], Train Loss: 0.6212, Train Accuracy: 0.6667, Validation Loss: 0.5779, Validation Accuracy: 0.7000
Epoch [8/250], Progress: 1/8, Train Loss: 0.7156, Train Accuracy: 0.5000Epoch [8/250], Progress: 2/8, Train Loss: 0.5420, Train Accuracy: 0.5000Epoch [8/250], Progress: 3/8, Train Loss: 0.8136, Train Accuracy: 0.2500Epoch [8/250], Progress: 4/8, Train Loss: 0.2999, Train Accuracy: 1.0000Epoch [8/250], Progress: 5/8, Train Loss: 0.5750, Train Accuracy: 0.7500Epoch [8/250], Progress: 6/8, Train Loss: 0.7358, Train Accuracy: 0.5000Epoch [8/250], Progress: 7/8, Train Loss: 0.6344, Train Accuracy: 0.7500Epoch [8/250], Progress: 8/8, Train Loss: 0.9377, Train Accuracy: 0.5000Epoch [8/250], Train Loss: 0.6568, Train Accuracy: 0.6000, Validation Loss: 0.5446, Validation Accuracy: 0.8000
Epoch [9/250], Progress: 1/8, Train Loss: 0.4407, Train Accuracy: 1.0000Epoch [9/250], Progress: 2/8, Train Loss: 0.8306, Train Accuracy: 0.5000Epoch [9/250], Progress: 3/8, Train Loss: 0.5207, Train Accuracy: 0.7500Epoch [9/250], Progress: 4/8, Train Loss: 0.6528, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.5194, Train Accuracy: 0.7500Epoch [9/250], Progress: 6/8, Train Loss: 0.5748, Train Accuracy: 1.0000Epoch [9/250], Progress: 7/8, Train Loss: 0.4408, Train Accuracy: 0.7500Epoch [9/250], Progress: 8/8, Train Loss: 0.4483, Train Accuracy: 1.0000Epoch [9/250], Train Loss: 0.5535, Train Accuracy: 0.7667, Validation Loss: 0.5150, Validation Accuracy: 0.7667
Epoch [10/250], Progress: 1/8, Train Loss: 0.6000, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.6079, Train Accuracy: 0.7500Epoch [10/250], Progress: 3/8, Train Loss: 0.7258, Train Accuracy: 0.5000Epoch [10/250], Progress: 4/8, Train Loss: 0.5005, Train Accuracy: 0.7500Epoch [10/250], Progress: 5/8, Train Loss: 0.8404, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.4680, Train Accuracy: 1.0000Epoch [10/250], Progress: 7/8, Train Loss: 0.5714, Train Accuracy: 0.7500Epoch [10/250], Progress: 8/8, Train Loss: 0.4512, Train Accuracy: 1.0000Epoch [10/250], Train Loss: 0.5957, Train Accuracy: 0.7333, Validation Loss: 0.5107, Validation Accuracy: 0.6667
Epoch [11/250], Progress: 1/8, Train Loss: 0.4079, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.5941, Train Accuracy: 0.5000Epoch [11/250], Progress: 3/8, Train Loss: 0.6155, Train Accuracy: 0.7500Epoch [11/250], Progress: 4/8, Train Loss: 0.3399, Train Accuracy: 1.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.4450, Train Accuracy: 0.7500Epoch [11/250], Progress: 6/8, Train Loss: 0.5358, Train Accuracy: 0.7500Epoch [11/250], Progress: 7/8, Train Loss: 0.7224, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.3996, Train Accuracy: 1.0000Epoch [11/250], Train Loss: 0.5075, Train Accuracy: 0.7333, Validation Loss: 0.4801, Validation Accuracy: 0.7333
