arg:  ['/var/spool/slurm/d/job09096/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 4134 21837 40476 ...  5643 24079 10131]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.6067, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 1.0203, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.8432, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8154, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.6395, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6179, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.8379, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.8723, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.7817, Train Accuracy: 0.4667, Validation Loss: 0.6966, Validation Accuracy: 0.5000
Epoch [2/250], Progress: 1/8, Train Loss: 0.9151, Train Accuracy: 0.2500Epoch [2/250], Progress: 2/8, Train Loss: 0.6425, Train Accuracy: 0.7500Epoch [2/250], Progress: 3/8, Train Loss: 0.7199, Train Accuracy: 0.5000Epoch [2/250], Progress: 4/8, Train Loss: 0.6959, Train Accuracy: 0.5000Epoch [2/250], Progress: 5/8, Train Loss: 0.7263, Train Accuracy: 0.5000Epoch [2/250], Progress: 6/8, Train Loss: 0.5477, Train Accuracy: 1.0000Epoch [2/250], Progress: 7/8, Train Loss: 0.7403, Train Accuracy: 0.5000Epoch [2/250], Progress: 8/8, Train Loss: 0.6732, Train Accuracy: 0.5000Epoch [2/250], Train Loss: 0.7076, Train Accuracy: 0.5667, Validation Loss: 0.6922, Validation Accuracy: 0.5000
Epoch [3/250], Progress: 1/8, Train Loss: 0.6807, Train Accuracy: 0.5000Epoch [3/250], Progress: 2/8, Train Loss: 0.7489, Train Accuracy: 0.7500Epoch [3/250], Progress: 3/8, Train Loss: 0.7138, Train Accuracy: 0.5000Epoch [3/250], Progress: 4/8, Train Loss: 0.6866, Train Accuracy: 0.5000Epoch [3/250], Progress: 5/8, Train Loss: 0.7479, Train Accuracy: 0.0000Epoch [3/250], Progress: 6/8, Train Loss: 0.6537, Train Accuracy: 0.7500Epoch [3/250], Progress: 7/8, Train Loss: 0.6958, Train Accuracy: 0.7500Epoch [3/250], Progress: 8/8, Train Loss: 0.7186, Train Accuracy: 0.5000Epoch [3/250], Train Loss: 0.7058, Train Accuracy: 0.5333, Validation Loss: 0.6938, Validation Accuracy: 0.5000
Epoch [4/250], Progress: 1/8, Train Loss: 0.6826, Train Accuracy: 0.5000Epoch [4/250], Progress: 2/8, Train Loss: 0.6644, Train Accuracy: 0.5000Epoch [4/250], Progress: 3/8, Train Loss: 0.7393, Train Accuracy: 0.0000Epoch [4/250], Progress: 4/8, Train Loss: 0.6349, Train Accuracy: 0.5000Epoch [4/250], Progress: 5/8, Train Loss: 0.8002, Train Accuracy: 0.5000Epoch [4/250], Progress: 6/8, Train Loss: 0.8461, Train Accuracy: 0.0000Epoch [4/250], Progress: 7/8, Train Loss: 0.6020, Train Accuracy: 0.7500Epoch [4/250], Progress: 8/8, Train Loss: 0.6553, Train Accuracy: 0.5000Epoch [4/250], Train Loss: 0.7031, Train Accuracy: 0.4000, Validation Loss: 0.6929, Validation Accuracy: 0.5000
Epoch [5/250], Progress: 1/8, Train Loss: 0.8298, Train Accuracy: 0.2500Epoch [5/250], Progress: 2/8, Train Loss: 0.6689, Train Accuracy: 0.7500Epoch [5/250], Progress: 3/8, Train Loss: 0.6730, Train Accuracy: 0.5000Epoch [5/250], Progress: 4/8, Train Loss: 0.6886, Train Accuracy: 0.5000Epoch [5/250], Progress: 5/8, Train Loss: 0.7140, Train Accuracy: 0.5000Epoch [5/250], Progress: 6/8, Train Loss: 0.6402, Train Accuracy: 0.5000Epoch [5/250], Progress: 7/8, Train Loss: 0.7118, Train Accuracy: 0.5000Epoch [5/250], Progress: 8/8, Train Loss: 0.7942, Train Accuracy: 0.5000Epoch [5/250], Train Loss: 0.7151, Train Accuracy: 0.5000, Validation Loss: 0.6904, Validation Accuracy: 0.5000
Epoch [6/250], Progress: 1/8, Train Loss: 0.7201, Train Accuracy: 0.5000Epoch [6/250], Progress: 2/8, Train Loss: 0.7190, Train Accuracy: 0.5000Epoch [6/250], Progress: 3/8, Train Loss: 0.8415, Train Accuracy: 0.2500Epoch [6/250], Progress: 4/8, Train Loss: 0.6905, Train Accuracy: 0.7500Epoch [6/250], Progress: 5/8, Train Loss: 0.5395, Train Accuracy: 1.0000Epoch [6/250], Progress: 6/8, Train Loss: 0.9491, Train Accuracy: 0.0000Epoch [6/250], Progress: 7/8, Train Loss: 0.6799, Train Accuracy: 0.5000Epoch [6/250], Progress: 8/8, Train Loss: 0.9370, Train Accuracy: 0.0000Epoch [6/250], Train Loss: 0.7596, Train Accuracy: 0.4667, Validation Loss: 0.6888, Validation Accuracy: 0.5000
Epoch [7/250], Progress: 1/8, Train Loss: 0.6372, Train Accuracy: 0.7500Epoch [7/250], Progress: 2/8, Train Loss: 0.6810, Train Accuracy: 0.2500Epoch [7/250], Progress: 3/8, Train Loss: 0.6761, Train Accuracy: 0.2500Epoch [7/250], Progress: 4/8, Train Loss: 0.7761, Train Accuracy: 0.2500Epoch [7/250], Progress: 5/8, Train Loss: 0.6663, Train Accuracy: 0.5000Epoch [7/250], Progress: 6/8, Train Loss: 0.7463, Train Accuracy: 0.5000Epoch [7/250], Progress: 7/8, Train Loss: 0.7023, Train Accuracy: 0.2500Epoch [7/250], Progress: 8/8, Train Loss: 0.7399, Train Accuracy: 0.0000Epoch [7/250], Train Loss: 0.7032, Train Accuracy: 0.3667, Validation Loss: 0.6937, Validation Accuracy: 0.5000
Epoch [8/250], Progress: 1/8, Train Loss: 0.7389, Train Accuracy: 0.2500Epoch [8/250], Progress: 2/8, Train Loss: 0.5896, Train Accuracy: 0.7500Epoch [8/250], Progress: 3/8, Train Loss: 0.6155, Train Accuracy: 0.7500Epoch [8/250], Progress: 4/8, Train Loss: 0.7391, Train Accuracy: 0.2500Epoch [8/250], Progress: 5/8, Train Loss: 0.7667, Train Accuracy: 0.2500Epoch [8/250], Progress: 6/8, Train Loss: 0.6159, Train Accuracy: 0.5000Epoch [8/250], Progress: 7/8, Train Loss: 0.8399, Train Accuracy: 0.2500Epoch [8/250], Progress: 8/8, Train Loss: 0.6357, Train Accuracy: 1.0000Epoch [8/250], Train Loss: 0.6927, Train Accuracy: 0.4667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [9/250], Progress: 1/8, Train Loss: 0.7263, Train Accuracy: 0.2500Epoch [9/250], Progress: 2/8, Train Loss: 0.7984, Train Accuracy: 0.2500Epoch [9/250], Progress: 3/8, Train Loss: 0.5432, Train Accuracy: 1.0000Epoch [9/250], Progress: 4/8, Train Loss: 0.7983, Train Accuracy: 0.5000Epoch [9/250], Progress: 5/8, Train Loss: 0.8131, Train Accuracy: 0.2500Epoch [9/250], Progress: 6/8, Train Loss: 0.6592, Train Accuracy: 0.5000Epoch [9/250], Progress: 7/8, Train Loss: 0.6840, Train Accuracy: 0.2500Epoch [9/250], Progress: 8/8, Train Loss: 0.6900, Train Accuracy: 0.5000Epoch [9/250], Train Loss: 0.7141, Train Accuracy: 0.4333, Validation Loss: 0.6890, Validation Accuracy: 0.5000
Epoch [10/250], Progress: 1/8, Train Loss: 0.6834, Train Accuracy: 0.7500Epoch [10/250], Progress: 2/8, Train Loss: 0.8408, Train Accuracy: 0.0000Epoch [10/250], Progress: 3/8, Train Loss: 0.7529, Train Accuracy: 0.2500Epoch [10/250], Progress: 4/8, Train Loss: 0.8286, Train Accuracy: 0.5000Epoch [10/250], Progress: 5/8, Train Loss: 0.6411, Train Accuracy: 0.5000Epoch [10/250], Progress: 6/8, Train Loss: 0.7004, Train Accuracy: 0.5000Epoch [10/250], Progress: 7/8, Train Loss: 0.5290, Train Accuracy: 0.7500Epoch [10/250], Progress: 8/8, Train Loss: 0.7035, Train Accuracy: 0.5000Epoch [10/250], Train Loss: 0.7100, Train Accuracy: 0.4667, Validation Loss: 0.6873, Validation Accuracy: 0.5000
Epoch [11/250], Progress: 1/8, Train Loss: 0.6024, Train Accuracy: 0.7500Epoch [11/250], Progress: 2/8, Train Loss: 0.6577, Train Accuracy: 0.5000Epoch [11/250], Progress: 3/8, Train Loss: 0.6470, Train Accuracy: 1.0000Epoch [11/250], Progress: 4/8, Train Loss: 0.8956, Train Accuracy: 0.0000Epoch [11/250], Progress: 5/8, Train Loss: 0.8026, Train Accuracy: 0.2500Epoch [11/250], Progress: 6/8, Train Loss: 0.6843, Train Accuracy: 0.5000Epoch [11/250], Progress: 7/8, Train Loss: 0.7543, Train Accuracy: 0.5000Epoch [11/250], Progress: 8/8, Train Loss: 0.7329, Train Accuracy: 0.0000Epoch [11/250], Train Loss: 0.7221, Train Accuracy: 0.4667, Validation Loss: 0.6897, Validation Accuracy: 0.5333
